sample_size,generator,test,repeats,expected_per_bin,p_bin_00_10,p_bin_10_20,p_bin_20_30,p_bin_30_40,p_bin_40_50,p_bin_50_60,p_bin_60_70,p_bin_70_80,p_bin_80_90,p_bin_90_100,max_bin_deviation
1000,Alternating Generator,Autocorrelation Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Alternating Generator,Block Frequency Test,500,50.0,0,0,0,0,0,0,0,0,0,500,450.0
1000,Alternating Generator,Diehard Birthday Spacings Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Alternating Generator,Dieharder Byte Distribution Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Alternating Generator,Frequency (Monobit) Test,500,50.0,0,0,0,0,0,0,0,0,0,500,450.0
1000,Alternating Generator,Linear Complexity Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Alternating Generator,Runs Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Alternating Generator,Spectral Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Ambient Noise Generator,Autocorrelation Test,500,50.0,48,68,46,56,40,64,48,45,45,40,18.0
1000,Ambient Noise Generator,Block Frequency Test,500,50.0,52,55,70,48,56,45,48,46,40,40,20.0
1000,Ambient Noise Generator,Diehard Birthday Spacings Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Ambient Noise Generator,Dieharder Byte Distribution Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Ambient Noise Generator,Frequency (Monobit) Test,500,50.0,47,51,58,37,58,46,52,34,76,41,26.0
1000,Ambient Noise Generator,Linear Complexity Test,500,50.0,68,13,15,28,26,0,40,0,66,244,194.0
1000,Ambient Noise Generator,Runs Test,500,50.0,48,59,48,60,50,48,59,46,46,36,14.0
1000,Ambient Noise Generator,Spectral Test,500,50.0,63,43,49,77,0,94,0,119,0,55,69.0
1000,Blum-Blum-Shub,Autocorrelation Test,500,50.0,43,45,48,52,41,72,45,58,43,53,22.0
1000,Blum-Blum-Shub,Block Frequency Test,500,50.0,65,59,60,46,54,45,54,42,37,38,15.0
1000,Blum-Blum-Shub,Diehard Birthday Spacings Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Blum-Blum-Shub,Dieharder Byte Distribution Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Blum-Blum-Shub,Frequency (Monobit) Test,500,50.0,45,52,54,49,70,35,35,44,73,43,23.0
1000,Blum-Blum-Shub,Linear Complexity Test,500,50.0,71,8,24,30,33,0,32,0,66,236,186.0
1000,Blum-Blum-Shub,Runs Test,500,50.0,46,41,48,45,57,48,60,54,42,59,10.0
1000,Blum-Blum-Shub,Spectral Test,500,50.0,54,39,56,67,0,110,0,115,0,59,65.0
1000,LCG,Autocorrelation Test,500,50.0,32,38,46,58,39,68,45,55,64,55,18.0
1000,LCG,Block Frequency Test,500,50.0,29,37,38,49,39,57,55,58,69,69,21.0
1000,LCG,Diehard Birthday Spacings Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,LCG,Dieharder Byte Distribution Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,LCG,Frequency (Monobit) Test,500,50.0,25,52,47,60,67,29,48,52,80,40,30.0
1000,LCG,Linear Complexity Test,500,50.0,74,8,13,26,33,0,42,0,67,237,187.0
1000,LCG,Runs Test,500,50.0,29,37,49,53,52,54,54,54,59,59,21.0
1000,LCG,Spectral Test,500,50.0,68,36,50,74,0,94,0,113,0,65,63.0
1000,Mersenne Twister,Autocorrelation Test,500,50.0,49,44,51,45,38,53,37,63,62,58,13.0
1000,Mersenne Twister,Block Frequency Test,500,50.0,53,55,52,39,48,43,54,57,47,52,11.0
1000,Mersenne Twister,Diehard Birthday Spacings Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Mersenne Twister,Dieharder Byte Distribution Test,500,50.0,500,0,0,0,0,0,0,0,0,0,450.0
1000,Mersenne Twister,Frequency (Monobit) Test,500,50.0,41,42,49,47,56,38,45,61,81,40,31.0
1000,Mersenne Twister,Linear Complexity Test,500,50.0,53,5,18,31,30,0,43,0,67,253,203.0
1000,Mersenne Twister,Runs Test,500,50.0,48,39,48,45,56,39,37,61,70,57,20.0
1000,Mersenne Twister,Spectral Test,500,50.0,55,44,51,83,0,105,0,117,0,45,67.0
