sample_size,generator,test,avg_gen_ms,avg_test_ms,avg_gen_kib,avg_test_kib,avg_p_value,pass_rate,empirical_pass_rate,empirical_fail_rate,posterior_pass_threshold_probability,posterior_fail_threshold_probability,passrate_verdict,bayes_verdict
1000,Alternating Generator,Autocorrelation Test,0.014195573050528765,0.011322591628413647,1.7129375,9.7490234375,2.962306285465475e-219,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Alternating Generator,Block Frequency Test,0.014195573050528765,0.02098900923738256,1.7129375,8.195453125,1.0,1.0,1.0,0.0,0.9999988372569716,1.1627430284155693e-06,PASS,PASS
1000,Alternating Generator,Diehard Birthday Spacings Test,0.014195573050528765,0.00033789785811677575,1.7129375,0.0,0.0,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Alternating Generator,Dieharder Byte Distribution Test,0.014195573050528765,0.00024834531359374523,1.7129375,0.0,0.0,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Alternating Generator,Frequency (Monobit) Test,0.014195573050528765,0.015456416527740656,1.7129375,15.9140625,1.0,1.0,1.0,0.0,0.9999988372569716,1.1627430284155693e-06,PASS,PASS
1000,Alternating Generator,Linear Complexity Test,0.014195573050528765,0.28578501811716706,1.7129375,9.696765625,2.5520555867173426e-38,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Alternating Generator,Runs Test,0.014195573050528765,0.021863449830561876,1.7129375,9.7958984375,1.7958327848009433e-219,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Alternating Generator,Spectral Test,0.014195573050528765,0.04309337178710848,1.7129375,40.6171875,4.023672190684219e-13,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Ambient Noise Generator,Autocorrelation Test,0.001719603082165122,0.011006838351022452,0.09384375,9.7490234375,0.4790591195715708,0.992,0.992,0.008000000000000007,0.9949148544264644,0.0050851455735355655,PASS,PASS
1000,Ambient Noise Generator,Block Frequency Test,0.001719603082165122,0.020161656488198787,0.09384375,8.195453125,0.46605040327367886,0.994,0.994,0.006000000000000005,0.9986427970493916,0.0013572029506083716,PASS,PASS
1000,Ambient Noise Generator,Diehard Birthday Spacings Test,0.001719603082165122,0.0003320222022011876,0.09384375,0.0,0.0,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Ambient Noise Generator,Dieharder Byte Distribution Test,0.001719603082165122,0.00024182535707950595,0.09384375,0.0,0.0,0.0,0.0,1.0,0.0,1.0,FAIL,FAIL
1000,Ambient Noise Generator,Frequency (Monobit) Test,0.001719603082165122,0.019912486663088202,0.09384375,15.9140625,0.4994151217196385,0.988,0.988,0.01200000000000001,0.9639016175894787,0.036098382410521324,PASS,PASS
1000,Ambient Noise Generator,Linear Complexity Test,0.001719603082165122,0.5612913219956681,0.09384375,9.696390625,0.6772125490174244,0.916,0.916,0.08399999999999996,1.0879075418301909e-12,0.9999999999989121,FAIL,FAIL
1000,Ambient Noise Generator,Runs Test,0.001719603082165122,0.0211225914536044,0.09384375,9.7958984375,0.47615352165683006,0.992,0.992,0.008000000000000007,0.9949148544264644,0.0050851455735355655,PASS,PASS
1000,Ambient Noise Generator,Spectral Test,0.001719603082165122,0.04149717168183997,0.09384375,40.6171875,0.5023457224455963,0.99,0.99,0.010000000000000009,0.9850813608163415,0.014918639183658544,PASS,PASS
